SXCX-C 安卓 JRE 上传清单(生成时间 2026-09-21T12:32:10Z)
==============================================================================
怎么用:把本文件所在的整个目录(= D:\SilentStudio\_termux_jre\out)原样上传到你的托管根目录。
  * 目录结构必须保住:<远端根>/index.json、<远端根>/<component>/universal.tar.xz ...
  * 本地相对路径 == 远端相对路径(下面的每一条都是这样)。
  * 校验:每一行的 sha256 前 16 位;完整 sha256/sha1 在 index.json 里(逐文件都有)。
------------------------------------------------------------------------------
相对路径                                                           字节  sha256[0:16]
jre21/NOTICE/jdk-legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre21/NOTICE/jdk-legal/jdk.unsupported.desktop/LICENSE        19274  4b9abebc4338048a
jre21/NOTICE/jdk-legal/jdk.xml.dom/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre21/NOTICE/jdk-legal/jdk.xml.dom/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre21/NOTICE/jdk-legal/jdk.xml.dom/LICENSE                  19274  4b9abebc4338048a
jre21/NOTICE/jdk-legal/jdk.zipfs/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre21/NOTICE/jdk-legal/jdk.zipfs/ASSEMBLY_EXCEPTION          1514  75292f03bf23d3db
jre21/NOTICE/jdk-legal/jdk.zipfs/LICENSE                    19274  4b9abebc4338048a
jre21/NOTICE/licenses/AGPL-3.0-only.txt                     34523  0d96a4ff68ad6d4b
jre21/NOTICE/licenses/AGPL-3.0-or-later.txt                 34523  0d96a4ff68ad6d4b
jre21/NOTICE/licenses/AGPL-3.0.txt                          34523  0d96a4ff68ad6d4b
jre21/NOTICE/licenses/Apache-2.0.txt                        11358  cfc7749b96f63bd3
jre21/NOTICE/licenses/Artistic-License-2.0.txt               6108  b06b8a07ae5c40f5
jre21/NOTICE/licenses/BSL-1.0.txt                            1280  7f8a88ce52c07996
jre21/NOTICE/licenses/CC0-1.0.txt                            7048  a2010f343487d3f7
jre21/NOTICE/licenses/CeCILL-2.1.txt                        21777  506e5ae49c2931f7
jre21/NOTICE/licenses/EPL-1.0.txt                           11320  0435570a20c5b246
jre21/NOTICE/licenses/EPL-2.0.txt                           14200  2efc4c34579dc45f
jre21/NOTICE/licenses/GPL-2.0-only.txt                      18092  8177f97513213526
jre21/NOTICE/licenses/GPL-2.0-or-later.txt                  18092  8177f97513213526
jre21/NOTICE/licenses/GPL-2.0.txt                           18092  8177f97513213526
jre21/NOTICE/licenses/GPL-3.0-only.txt                      35149  3972dc9744f6499f
jre21/NOTICE/licenses/GPL-3.0-or-later.txt                  35149  3972dc9744f6499f
jre21/NOTICE/licenses/GPL-3.0.txt                           35149  3972dc9744f6499f
jre21/NOTICE/licenses/ISC.txt                                 731  45fefea443e839d0
jre21/NOTICE/licenses/ImageMagick.txt                       12443  5b47db9327547434
jre21/NOTICE/licenses/LGPL-2.0-only.txt                     25383  b7993225104d90dd
jre21/NOTICE/licenses/LGPL-2.0-or-later.txt                 25383  b7993225104d90dd
jre21/NOTICE/licenses/LGPL-2.0.txt                          25383  b7993225104d90dd
jre21/NOTICE/licenses/LGPL-2.1-only.txt                     26530  dc626520dcd53a22
jre21/NOTICE/licenses/LGPL-2.1-or-later.txt                 26530  dc626520dcd53a22
jre21/NOTICE/licenses/LGPL-2.1.txt                          26530  dc626520dcd53a22
jre21/NOTICE/licenses/LGPL-3.0-only.txt                      7652  e3a994d82e644b03
jre21/NOTICE/licenses/LGPL-3.0-or-later.txt                  7652  e3a994d82e644b03
jre21/NOTICE/licenses/LGPL-3.0.txt                           7652  e3a994d82e644b03
jre21/NOTICE/licenses/MPL-2.0.txt                           15192  9bc20a15c6140769
jre21/NOTICE/licenses/NCSA.txt                               1662  aecb9504bcc76b4f
jre21/NOTICE/licenses/Nethack.txt                            4875  93a3ae2cb8dee482
jre21/NOTICE/licenses/OpenLDAP.txt                           2214  310fe25c858a9515
jre21/NOTICE/licenses/PHP-3.0.txt                            3194  e4f797cb2c221a20
jre21/NOTICE/licenses/Public Domain.txt                      7048  a2010f343487d3f7
jre21/NOTICE/licenses/Unlicense.txt                          1210  88d9b4eb60579c19
jre21/NOTICE/licenses/VIM License.txt                       13899  cfc1edda2b488ecd
jre21/NOTICE/licenses/WTFPL.txt                               483  96f17857f3eb28a7
jre21/NOTICE/licenses/wxWindows.txt                          2416  5ea1544b51a28bc8
jre21/NOTICE/packages/alsa-lib/copyright                    26530  dc626520dcd53a22
jre21/NOTICE/packages/libandroid-shmem/copyright             1529  0dd43abe17196b02
jre21/NOTICE/packages/libandroid-spawn/LICENSE               1318  511ce23b36ca7dd3
jre21/NOTICE/packages/libandroid-sysv-semaphore/copyright         1318  847e3e5accf5863b
jre21/NOTICE/packages/libiconv/copyright                    26530  dc626520dcd53a22
jre21/NOTICE/packages/libiconv/copyright.1                  35149  3972dc9744f6499f
jre21/NOTICE/packages/libjpeg-turbo/LICENSE.md               6077  ba6bceebcba0fdd3
jre21/NOTICE/packages/littlecms/copyright                    1080  6dbd60437f8ef91d
jre21/NOTICE/packages/openjdk-21/copyright                  18092  8177f97513213526
jre21/NOTICE/packages/termux-licenses/copyright             35149  3972dc9744f6499f
jre21/NOTICE/packages/zlib/copyright                         1002  e32ff4e00d9d9493
jre25/bin-arm64.tar.xz                                    6417916  1c64a3b473d61ac5
jre25/universal.tar.xz                                   38491816  2c72818d43c883e2
jre25/version                                                 468  d878db4e88d8a229
jre25/NOTICE/NOTICE.txt                                      5938  3ee8892aa1c314f7
jre25/NOTICE/README.txt                                       989  246698f8d76b3836
jre25/NOTICE/SOURCE_OFFER.txt                                1574  947b5e117bc59031
jre25/NOTICE/jdk-legal/java.base/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.base/ASSEMBLY_EXCEPTION          1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.base/LICENSE                    19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.base/aes.md                      1444  45c6d4da48325edf
jre25/NOTICE/jdk-legal/java.base/c-libutl.md                 1556  bef40679922d6fdf
jre25/NOTICE/jdk-legal/java.base/cldr.md                     8790  472e341c36efc113
jre25/NOTICE/jdk-legal/java.base/icu.md                      4147  be23ad20a8231d22
jre25/NOTICE/jdk-legal/java.base/public_suffix.md           17783  861de1e4992a7d28
jre25/NOTICE/jdk-legal/java.base/siphash.md                  8256  5a792b5a74ad2a5f
jre25/NOTICE/jdk-legal/java.base/unicode.md                 15098  5194d6760f2e7ecc
jre25/NOTICE/jdk-legal/java.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.compiler/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.compiler/LICENSE                19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.datatransfer/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.datatransfer/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.datatransfer/LICENSE            19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.desktop/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.desktop/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.desktop/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.desktop/colorimaging.md           167  04d61e3e8e71dd45
jre25/NOTICE/jdk-legal/java.desktop/harfbuzz.md              3629  5ec7cba7f8e7fc3a
jre25/NOTICE/jdk-legal/java.desktop/mesa3d.md                5732  63f4e6f75caebbcc
jre25/NOTICE/jdk-legal/java.desktop/pipewire.md              1479  56a8fb1652c70ac2
jre25/NOTICE/jdk-legal/java.desktop/xwd.md                   1348  1d4ffa93c87f3508
jre25/NOTICE/jdk-legal/java.instrument/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.instrument/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.instrument/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.logging/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.logging/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.logging/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.management/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.management/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.management.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.management.rmi/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.management.rmi/LICENSE          19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.naming/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.naming/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.naming/LICENSE                  19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.net.http/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.net.http/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.net.http/LICENSE                19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.prefs/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.prefs/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.prefs/LICENSE                   19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.rmi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.rmi/ASSEMBLY_EXCEPTION           1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.rmi/LICENSE                     19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.scripting/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.scripting/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.scripting/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.se/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.se/ASSEMBLY_EXCEPTION            1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.se/LICENSE                      19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.security.jgss/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.security.jgss/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.security.jgss/LICENSE           19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.security.sasl/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.security.sasl/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.security.sasl/LICENSE           19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.smartcardio/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.smartcardio/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.smartcardio/LICENSE             19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.smartcardio/pcsclite.md          2155  3ad4c89f51e0c791
jre25/NOTICE/jdk-legal/java.sql/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.sql/ASSEMBLY_EXCEPTION           1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.sql/LICENSE                     19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.sql.rowset/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.sql.rowset/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.sql.rowset/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.transaction.xa/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.transaction.xa/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.transaction.xa/LICENSE          19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.xml/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.xml/ASSEMBLY_EXCEPTION           1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.xml/LICENSE                     19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.xml/bcel.md                     11196  cd578186ad93de46
jre25/NOTICE/jdk-legal/java.xml/dom.md                       3761  6686e8877667584a
jre25/NOTICE/jdk-legal/java.xml/jcup.md                      1448  8d5dcfdf50455a3c
jre25/NOTICE/jdk-legal/java.xml/schema10part1.md             2138  b220f891e5bfa3aa
jre25/NOTICE/jdk-legal/java.xml/schema10part2.md             2136  2350e35e91866d5e
jre25/NOTICE/jdk-legal/java.xml/xalan.md                    13477  02bd013fc3f438db
jre25/NOTICE/jdk-legal/java.xml/xerces.md                   11848  4a6bf6b367193ee6
jre25/NOTICE/jdk-legal/java.xml/xhtml10.md                   2634  9a5cde47073ca80c
jre25/NOTICE/jdk-legal/java.xml/xhtml10schema.md             7521  7bc51d884aaae6ef
jre25/NOTICE/jdk-legal/java.xml/xhtml11.md                   3258  4f99a390896f0f55
jre25/NOTICE/jdk-legal/java.xml/xhtml11schema.md             3224  8cd69b1392e28653
jre25/NOTICE/jdk-legal/java.xml/xmlspec.md                   2719  afec263bf5dc6769
jre25/NOTICE/jdk-legal/java.xml/xmlxsd.md                    1951  498a5fec63509a8f
jre25/NOTICE/jdk-legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/java.xml.crypto/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/java.xml.crypto/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/java.xml.crypto/santuario.md         11505  d08690d25f660f14
jre25/NOTICE/jdk-legal/jdk.accessibility/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.accessibility/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.accessibility/LICENSE            19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.attach/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.attach/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.attach/LICENSE                   19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.charsets/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.charsets/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.charsets/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.compiler/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.compiler/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.crypto.cryptoki/LICENSE          19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.crypto.cryptoki/pkcs11cryptotoken.md         4095  1f36ff1342a58114
jre25/NOTICE/jdk-legal/jdk.crypto.cryptoki/pkcs11wrapper.md         2131  371974b1fca3744a
jre25/NOTICE/jdk-legal/jdk.crypto.ec/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.crypto.ec/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.crypto.ec/LICENSE                19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.dynalink/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.dynalink/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.dynalink/dynalink.md              1502  17312591cabee3ef
jre25/NOTICE/jdk-legal/jdk.editpad/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.editpad/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.editpad/LICENSE                  19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.graal.compiler/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.graal.compiler/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.graal.compiler/LICENSE           19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.graal.compiler.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.graal.compiler.management/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.graal.compiler.management/LICENSE        19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.hotspot.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.hotspot.agent/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.hotspot.agent/LICENSE            19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.httpserver/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.httpserver/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.httpserver/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.incubator.vector/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.incubator.vector/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.incubator.vector/LICENSE         19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.incubator.vector/sleef.md        20491  ee27da65f6a1025f
jre25/NOTICE/jdk-legal/jdk.internal.ed/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.ed/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.ed/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.internal.jvmstat/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.jvmstat/LICENSE         19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.internal.le/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.le/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.le/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.internal.le/jline.md              1579  a6fb63a226b77b03
jre25/NOTICE/jdk-legal/jdk.internal.md/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.md/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.md/LICENSE              19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.internal.md/commonmark.md         1354  23a6f08218b13b6d
jre25/NOTICE/jdk-legal/jdk.internal.opt/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.opt/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.opt/LICENSE             19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.internal.opt/jopt-simple.md         1122  99bc67f93cf57d6d
jre25/NOTICE/jdk-legal/jdk.internal.vm.ci/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.internal.vm.ci/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.internal.vm.ci/LICENSE           19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jartool/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jartool/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jartool/LICENSE                  19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.javadoc/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.javadoc/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.javadoc/LICENSE                  19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.javadoc/dejavufonts.md            8841  bcec55913c89822a
jre25/NOTICE/jdk-legal/jdk.javadoc/highlightjs.md            1573  3e153ecf41179d31
jre25/NOTICE/jdk-legal/jdk.javadoc/jquery.md                 1157  b68f454c2bd58959
jre25/NOTICE/jdk-legal/jdk.javadoc/jqueryUI.md               1871  7854d2d568992ae2
jre25/NOTICE/jdk-legal/jdk.jcmd/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jcmd/ASSEMBLY_EXCEPTION           1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jcmd/LICENSE                     19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jconsole/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jconsole/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jconsole/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jdeps/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jdeps/ASSEMBLY_EXCEPTION          1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jdeps/LICENSE                    19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jdi/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jdi/ASSEMBLY_EXCEPTION            1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jdi/LICENSE                      19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jdwp.agent/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jdwp.agent/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jfr/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jfr/ASSEMBLY_EXCEPTION            1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jfr/LICENSE                      19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jlink/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jlink/ASSEMBLY_EXCEPTION          1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jlink/LICENSE                    19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jpackage/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jpackage/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jpackage/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jshell/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jshell/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jshell/LICENSE                   19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jsobject/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jsobject/LICENSE                 19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.jstatd/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.jstatd/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.jstatd/LICENSE                   19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.localedata/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.localedata/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.localedata/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.localedata/cldr.md                8790  472e341c36efc113
jre25/NOTICE/jdk-legal/jdk.localedata/thaidict.md            1346  c326144a2351c960
jre25/NOTICE/jdk-legal/jdk.management/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.management/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.management/LICENSE               19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.management.agent/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.management.agent/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
jre25/NOTICE/jdk-legal/jdk.management.agent/LICENSE         19274  4b9abebc4338048a
jre25/NOTICE/jdk-legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO         2114  a69bce275ba7a357
jre25/NOTICE/jdk-legal/jdk.management.jfr/ASSEMBLY_EXCEPTION         1514  75292f03bf23d3db
